Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1774433572,90,,Aggregated,0.200000,0.000000,121000,157000,181000,194000,216000,232000,236000,238000,238000,238000,238000,57,0,121000.0,128280.64733815797,35923.763601000246,238258.21973799975,579.438596491228
1774433573,90,,Aggregated,0.200000,0.000000,121000,157000,181000,194000,216000,232000,236000,238000,238000,238000,238000,57,0,121000.0,128280.64733815797,35923.763601000246,238258.21973799975,579.438596491228
1774433574,90,,Aggregated,0.200000,0.000000,121000,157000,181000,194000,216000,232000,236000,238000,238000,238000,238000,57,0,121000.0,128280.64733815797,35923.763601000246,238258.21973799975,579.438596491228
1774433575,90,,Aggregated,0.200000,0.000000,121000,157000,181000,194000,216000,232000,236000,238000,238000,238000,238000,57,0,121000.0,128280.64733815797,35923.763601000246,238258.21973799975,579.438596491228
1774433576,90,,Aggregated,0.200000,0.000000,125000,164000,185000,198000,223000,236000,238000,242000,242000,242000,242000,58,0,121000.0,130248.43043908631,35923.763601000246,242412.06719200092,579.6206896551724
1774433578,90,,Aggregated,0.200000,0.000000,125000,164000,185000,198000,223000,236000,238000,242000,242000,242000,242000,58,0,121000.0,130248.43043908631,35923.763601000246,242412.06719200092,579.6206896551724
1774433579,90,,Aggregated,0.200000,0.000000,125000,164000,185000,198000,223000,236000,238000,242000,242000,242000,242000,58,0,121000.0,130248.43043908631,35923.763601000246,242412.06719200092,579.6206896551724
1774433580,90,,Aggregated,0.200000,0.000000,125000,164000,185000,198000,223000,236000,238000,242000,242000,242000,242000,58,0,121000.0,130248.43043908631,35923.763601000246,242412.06719200092,579.6206896551724
1774433581,90,,Aggregated,0.200000,0.000000,125000,164000,190000,201000,226000,238000,242000,246000,246000,246000,246000,59,0,125000.0,132205.4089609662,35923.763601000246,245710.16323000003,576.7118644067797
1774433582,90,,Aggregated,0.200000,0.000000,125000,164000,190000,201000,226000,238000,242000,246000,246000,246000,246000,59,0,125000.0,132205.4089609662,35923.763601000246,245710.16323000003,576.7118644067797
